1．	UC1 Create and Disable Patients Use Case
2．	UC2 Create, Disable, and Edit Personnel Use Case
3．	UC3 Authenticate Users Use Case
4．	UC4 Enter/edit Demographics Use Case
5．	UC5 Log Transaction Use Case
6．	UC6 View HCP; Designate/Undesignate Designated Licensed Health Care Professional Use Case
7．	UC8 View Access Log Use Case
8．	UC9 View records Use Case
9．	UC10 Enter/edit personal health records Use Case
10．	UC11 Document office visit Use Case
11．	UC12 Determine operational profile Use Case
12．	UC13 Declare/undeclare Personal Representative Use Case
13．	UC15 Maintain standards lists Use Case
14．	UC16 Identify risk of chronic disease Use Case
15．	UC17 Proactively Determine Needed Patient Care Use Case
16．	UC18 Maintain a hospital listing Use Case
17．	UC19 View prescription report Use Case
18．	UC21 View emergency electronic health record Use Case
19．	UC22 Flow of Events for the Schedule Appointments Use Case
20．	UC23 View Comprehensive Patient Report Use Case
21．	UC24 Take Satisfaction Survey Use Case
22．	UC25 View Physician Satisfaction Survey Results Use Case
23．	UC26 View/Edit Laboratory Procedure Status Use Case
24．	UC27 Alert Users by Email Use Case
25．	UC28 View Patients
26．	UC29 Find LHCPs with experience with a diagnosis
27．	UC30 Messaging between LHCP and patient
28．	UC31 Find LHCPs for prescription renewal Use Case
29．	UC34 Report Telemedicine Monitoring Details Use Case
30．	UC33 Refer and Provide Consultations Use Case
31．	UC35 Report Adverse Event Use Case
32．	UC36 Monitor Adverse Event Use Case
33．	UC37 Safe Drug Prescription Use Case
34．	UC38 Maintain Drug Interaction Use Case
35．	UC40 View Schedule Calendar Use Case
36．	UC42 View Notifications Use Case
37．	UC43 View Activity Feed Use Case
38．	Patient MID should be the number.
39．	The hospital ID numbers for a LHCP are stored in the Medical Care Personnel Affiliation database.
40．	The list is sorted by the date of the last office visit (most recent first).
41．	A session that has been inactive for too long is terminated.
42．	An authenticated session ends when the user logs out or closes the iTrust application.
43．	Electronic sessions must terminate after a "pre-determined" period of inactivity. 
44．	All authorization is disabled after a period of inactivity that exceeds this length.
45．	Initially only the name and email are provided. 
46．	The hospital ID numbers for a LHCP are stored in the Medical Care Personnel Affiliation database (data format 5.11). 
47．	The resulting list should include Name of accessor, Role of accessor relative to the patient, Date and time of access and Transaction Type (See Section 6.3).
48．	The instructions can contain numbers, characters, symbols, blankspace and carriage return.
49．	The data in the database is analyzed.
50．	Currently available risk factors for chronic diseases are defined for Diabetes and Type 1 and Type2 and Heart Disease. 
51．	The list is sorted based on the alphabetical order of the patients' last names, and then first names.
52．	The LHCP's name, specialty, and address are provided. 
53．	The data for personnel can be edited according to Data Format. 
54．	The data for personnel can be edited according to Data Format 6.2. 
55．	Any event which creates, views, edits or deletes information is logged.
56．	Loggin failures, valid authentication and log outs are also logged. 
57．	These audit codes are summarized in the Audit & Transaction Codetable.
58．	The LHCP's name, specialty, address, date of office visit, and whether or not the LHCP is a DLHCP for this patient is indicated. 
59．	The HCP's medical identification number should also be maintained. 
60．	The message displays the risk factors that the patients exhibit.
61．	The prescription report is titled with the patient name. 
62．	The prescription list includes medication, date prescribed, start date, end date for each prescription, and the name of the doctor who prescribed the medication.
63．	A new entry shall not have the same type name as that of any existing entry. 
64．	Each row in the list includes the appointment type, appointment date and time, duration, and the name of either the patient or the LHCP. 
65．	The appointments in the list shall be ordered by appointment date and time, the soonest upcoming first. 
66．	When an LHCP views a list of his upcoming appointments, system presents an option to edit or remove the appointment. 
67．	The answers to the survey are stored.
68．	Only laboratory procedures for which the HCP has allowed viewing access are shown. 
69．	System presents an approvel screen. 
70．	System presents a success or failure message to the editor.
71．	System presents a line chart giving the chosen measurements of the patient spanning the last 3 calendar years of data, averaged by quarters.
72．	System presents an automatically-calculated value of BMI calculated based on the formula. 
73．	System presents the actual operational profile of the operations of the iTrust.
74．	System presents a listing of patients for whom they are a DLHCP who need care because of satisfying the one of preceding conditions. 
75．	System presents patient's name and patient’s home phone number. 
76．	The list is sorted by the dates of the last status update.
77．	An email notification is sent. 
78．	An email alert is sent out to the iTrust user in the event of a changed password, status change in laboratory procedure, comprehensive report requested and generated. 
79．	System presents the patient’s name, patient’s address, and patient’s date of last office visit. 
80．	A patient finds the LHCPs who have handled that condition. 
81．	System presents a listing of all their own diagnoses, sorted by diagnosis date (more recent first). 
82．	System presents the LHCPs in the patient's living area (based upon the first three numbers of their zip code) who have handled this diagnosis in the last three years. 
83．	The list is ranked by the quantity of patients the LHCP has treated for that diagnosis (each patient is only counted once regardless of the number of office visits). 
84．	A message is sent to the patient and their personal representative.
85．	A message is sent to the patient and their personal representative.
86．	A prescription list is sorted by start date.
87．	A prescription list is then displayed.
88．	The information is viewed.
89．	The information is edited.
90．	Demographic information is entered.
91．	Demographic information is edited.
92．	System presents a menu of DLHCP. 
93．	A row for showing the message subject, the name of the recipient, and the timestamp (which includes both date and time) is then visible in the patient/representative’s message outbox. 
